%YAML:1.0
---
opencv_ml_rtrees:
                      le:-5.0163179636001587e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.7873354492187500e+03,
                      le:1.7826659679412842e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.7057141113281250e+03,
                      le:-6.4173877239227295e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:7.0769302368164062e+01,
                      le:-4.3667721748352051e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:2.9071428298950195e+01,
                      le:-8.1783080101013184e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.7788852691650391e+01,
                      le:-1.2266631126403809e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:3.6446728515625000e+03,
