%YAML:1.0
---
opencv_ml_rtrees:
                  - { var:3, quality:2.6695925903320312e+02,
                      le:3.7442803382873535e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:1, quality:3.5132867431640625e+02,
                      le:-7.3082663118839264e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:1.0255084991455078e+02,
                      le:2.9133148193359375e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:9.9903411865234375e+01,
                      le:2.0660921931266785e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:4.3709057617187500e+03,
                      le:-5.1014584302902222e-01 }
            -
               depth: 1
